0,682,205,393,447,269,0,0
0,662,199,386,431,255,0,0
0,627,198,369,399,228,0,0
0,604,198,358,378,210,0,0
0,578,192,352,357,197,0,0
0,553,189,346,337,184,0,0
0,525,191,337,312,168,1,0
0,503,186,337,297,164,1,0
0,481,188,332,278,157,1,0
0,475,196,323,268,148,1,0
0,463,192,326,261,150,1,0
0,463,193,325,261,149,1,0
0,471,193,326,267,150,1,0
0,489,197,324,279,150,1,0
1,458,282,236,210,60,1,0
0,518,201,325,301,156,1,0
1,458,282,236,210,60,1,0
0,548,200,334,327,172,1,0
1,458,282,236,210,60,1,0
0,568,210,332,340,177,1,0
1,458,282,236,210,60,1,0
0,589,224,328,354,182,1,0
1,458,282,236,210,60,1,0
0,607,241,321,364,186,1,0
1,458,282,236,210,60,1,0
0,635,269,314,383,198,1,0
1,458,282,236,210,60,1,0
0,649,291,306,393,205,1,0
1,458,282,236,210,60,1,0
0,663,318,297,403,214,1,0
1,458,282,236,210,60,1,0
0,665,347,280,403,215,1,0
1,458,282,236,210,60,1,0
0,659,375,259,397,211,1,0
1,458,282,236,210,60,1,0
0,659,375,259,397,211,1,0
1,458,282,236,210,60,1,0
0,659,375,259,397,211,1,0
1,458,282,236,210,60,1,0
0,659,375,259,397,211,1,0
1,458,282,236,210,60,1,0
0,659,375,259,397,211,1,0
1,458,282,236,210,60,1,0
0,659,375,259,397,211,1,0
1,458,282,236,210,60,1,0
0,659,375,259,397,211,1,0
1,458,282,236,210,60,1,0
0,659,375,259,397,211,1,0
1,458,282,236,210,60,1,0
0,659,375,259,397,211,1,0
1,458,282,236,210,60,1,0
0,659,375,259,397,211,1,0
1,454,535,20,259,193,0,0
0,659,375,259,397,211,0,0
1,454,535,20,259,193,0,0
0,659,375,259,397,211,0,0
1,454,535,20,259,193,0,0
0,659,375,259,397,211,0,0
1,454,535,20,259,193,0,0
0,659,375,259,397,211,0,0
1,531,532,89,319,206,0,0
0,659,375,259,397,211,0,0
1,531,532,89,319,206,0,0
0,659,375,259,397,211,0,0
1,531,532,89,319,206,0,0
0,659,375,259,397,211,0,0
1,587,528,144,365,231,0,0
0,659,375,259,397,211,0,0
1,587,528,144,365,231,0,0
0,659,375,259,397,211,0,0
1,587,528,144,365,231,0,0
0,659,375,259,397,211,0,0
1,587,528,144,365,231,0,0
0,662,387,255,400,216,0,0
1,587,528,144,365,231,0,0
0,653,352,267,391,203,0,0
1,587,528,144,365,231,0,0
0,651,313,292,391,203,0,0
1,587,528,144,365,231,0,0
0,651,313,292,391,203,0,0
1,587,528,144,365,231,0,0
0,637,250,330,390,208,0,0
1,587,528,144,365,231,0,0
0,627,225,345,389,212,0,0
1,587,528,144,365,231,0,0
0,604,220,338,369,196,0,0
1,587,528,144,365,231,0,0
0,572,208,335,345,181,0,0
1,587,528,144,365,231,0,0
0,546,191,342,330,178,0,0
1,587,528,144,365,231,0,0
0,520,193,333,307,164,0,0
1,587,528,144,365,231,0,0
0,507,227,297,278,128,0,0
1,587,528,144,365,231,0,0
0,456,181,337,263,161,0,0
1,587,528,144,365,231,0,0
0,418,179,339,238,166,0,0
1,587,528,144,365,231,0,0
0,418,179,339,238,166,0,0
1,587,528,144,365,231,0,0
0,339,250,287,134,144,0,0
1,587,528,144,365,231,0,0
0,348,212,320,171,165,0,0
1,587,528,144,365,231,0,0
0,354,232,299,157,146,0,0
1,587,528,144,365,231,0,0
0,354,232,299,157,146,1,0
1,587,528,144,365,231,0,0
0,340,242,294,141,148,0,0
1,587,528,144,365,231,0,0
0,338,240,297,142,151,0,0
1,587,528,144,365,231,0,0
0,338,241,296,141,150,0,0
1,587,528,144,365,231,0,0
0,338,241,296,141,150,0,0
1,587,528,144,365,231,0,0
0,339,239,297,143,151,0,0
1,587,528,144,365,231,0,0
0,338,239,298,142,152,0,0
1,587,528,144,365,231,0,0
0,338,240,297,142,151,0,0
1,587,528,144,365,231,0,0
0,339,243,294,140,148,0,0
1,294,311,255,58,159,0,0
2,270,223,341,137,215,0,0
0,339,241,295,141,150,0,0
1,294,311,255,58,159,0,0
2,271,222,342,138,215,0,0
0,339,242,294,140,149,0,0
1,294,311,255,58,159,0,0
2,278,224,337,136,208,0,0
0,339,241,295,141,150,0,0
1,294,311,255,58,159,0,0
2,278,224,337,136,208,0,0
0,338,239,298,142,152,0,0
1,294,311,255,58,159,0,0
2,277,224,337,136,209,0,0
0,339,243,294,140,148,0,0
1,294,311,255,58,159,0,0
2,274,224,339,136,211,0,0
0,338,242,295,140,150,0,0
1,294,311,255,58,159,0,0
2,277,224,337,136,209,0,0
0,337,237,300,144,154,0,0
1,294,311,255,58,159,0,0
2,277,224,337,136,209,0,0
0,338,236,300,145,154,0,0
1,294,311,255,58,159,0,0
2,287,232,325,130,196,0,0
0,338,242,295,140,150,0,0
1,294,311,255,58,159,0,0
2,287,232,325,130,196,0,0
0,338,242,295,140,150,0,0
1,294,311,255,58,159,0,0
2,272,219,344,141,216,0,0
0,340,234,302,148,154,0,0
1,294,311,255,58,159,0,0
2,278,209,350,151,217,0,0
0,340,234,302,148,154,0,0
1,294,311,255,58,159,0,0
2,291,199,353,163,213,0,0
0,340,234,302,148,154,0,0
1,294,311,255,58,159,0,0
2,324,184,354,186,202,0,0
0,340,234,302,148,154,0,0
1,294,311,255,58,159,0,0
2,343,178,354,199,195,0,0
0,340,234,302,148,154,0,0
1,294,311,255,58,159,0,0
2,386,171,351,226,182,0,0
0,340,234,302,148,154,0,0
1,294,311,255,58,159,0,0
2,410,175,344,236,171,0,0
0,340,234,302,148,154,0,0
1,294,311,255,58,159,0,0
2,410,175,344,236,171,0,0
0,340,234,302,148,154,0,0
1,294,311,255,58,159,0,0
2,410,175,344,236,171,0,0
0,340,234,302,148,154,0,0
1,294,311,255,58,159,0,0
2,410,175,344,236,171,0,0
0,340,234,302,148,154,0,0
1,294,311,255,58,159,0,0
2,544,166,366,342,199,0,0
0,340,234,302,148,154,0,0
1,294,311,255,58,159,0,0
2,577,167,375,369,216,0,0
0,340,234,302,148,154,0,0
1,294,311,255,58,159,0,0
2,604,175,378,388,227,0,0
0,340,234,302,148,154,0,0
1,294,311,255,58,159,0,0
2,633,190,379,408,237,0,0
0,340,234,302,148,154,0,0
1,294,311,255,58,159,0,0
2,659,195,388,429,255,0,0
0,340,234,302,148,154,0,0
1,294,311,255,58,159,0,0
2,691,219,388,451,270,0,0
0,340,234,302,148,154,0,0
1,294,311,255,58,159,0,0
2,691,219,388,451,270,0,0
0,340,234,302,148,154,0,0
1,294,311,255,58,159,0,0
2,691,219,388,451,270,0,0
0,340,234,302,148,154,0,0
1,294,311,255,58,159,0,0
2,691,219,388,451,270,0,0
0,340,234,302,148,154,0,0
1,294,311,255,58,159,0,0
2,691,219,388,451,270,0,0
0,340,234,302,148,154,0,0
1,294,311,255,58,159,0,0
2,691,219,388,451,270,0,0
0,340,234,302,148,154,0,0
1,294,311,255,58,159,0,0
2,691,219,388,451,270,0,0
0,340,234,302,148,154,0,0
1,294,311,255,58,159,0,0
2,691,219,388,451,270,0,0
0,340,234,302,148,154,0,0
1,294,311,255,58,159,0,0
2,691,219,388,451,270,0,0
0,340,234,302,148,154,0,0
1,294,311,255,58,159,0,0
2,691,219,388,451,270,0,0
0,340,234,302,148,154,0,0
1,294,311,255,58,159,0,0
2,691,219,388,451,270,0,0
0,340,234,302,148,154,0,0
1,294,311,255,58,159,0,0
2,691,219,388,451,270,0,0
0,340,234,302,148,154,0,0
1,294,311,255,58,159,0,0
2,691,219,388,451,270,0,0
0,340,234,302,148,154,0,0
1,294,311,255,58,159,0,0
2,691,219,388,451,270,0,0
0,340,234,302,148,154,0,0
1,294,311,255,58,159,0,0
2,691,219,388,451,270,0,0
0,340,234,302,148,154,0,0
1,294,311,255,58,159,0,0
2,691,219,388,451,270,0,0
0,340,234,302,148,154,0,0
1,294,311,255,58,159,0,0
2,691,219,388,451,270,0,0
0,340,234,302,148,154,0,0
1,294,311,255,58,159,0,0
2,691,219,388,451,270,0,0
0,340,234,302,148,154,0,0
1,294,311,255,58,159,0,0
2,691,219,388,451,270,0,0
0,340,234,302,148,154,0,0
1,294,311,255,58,159,0,0
2,691,219,388,451,270,0,0
0,340,234,302,148,154,0,0
1,573,687,213,451,366,0,0
2,691,219,388,451,270,0,0
0,340,234,302,148,154,0,0
1,573,687,213,451,366,0,0
2,691,219,388,451,270,0,0
0,340,234,302,148,154,0,0
1,573,687,213,451,366,0,0
2,567,314,238,308,120,0,0
